ID,Gender ,State,Education,PAScore,VAScore,Ascore,Hscores,RightPW,LeftPW,RightPL,LeftPL
1,Male,Kano,Primary ,22,18,22,29,8.27,8.93,19.36,17.51
2,Female,Kano,Primary ,25,14,14,23,7.1,7.91,17.25,16.01
3,Female,Kano,Primary ,33,9,20,27,7.91,7.95,17.89,16.62
4,Male,Kano,Primary ,28,14,26,23,8.25,9.25,19.27,18.57
5,Male,Kano,Primary ,35,16,23,22,9.05,9.29,17.57,17.93
6,Female,Kano,Primary ,30,13,20,30,7.09,7.11,16.18,16.82
7,Female,Kano,Primary ,33,13,19,21,8.1,7.13,17.66,15.6
8,Female,Kano,Primary ,23,15,21,25,7.68,7.68,16.43,16.22
9,Female,Kano,Primary ,19,14,25,25,8.35,7.83,17.02,17.54
10,Female,Kano,Primary ,27,12,18,29,7.16,7.75,17.2,16.55
11,Female,Kano,Primary ,19,14,18,28,8.11,7.74,17.35,17.04
12,Female,Kano,Primary ,29,14,21,20,7.2,8.24,16.81,17.09
13,Female,Kano,Primary ,24,16,14,25,8.42,7.11,17.24,15.97
14,Female,Kano,Primary ,29,12,23,26,7.25,6.88,16.85,15.45
15,Male,Kano,Secondary ,22,19,25,18,8.57,8.57,18.82,16.96
16,Male,Kano,Secondary ,28,15,28,26,8.29,8.61,18.94,19.29
17,Female,Kano,Secondary ,22,7,22,25,7.07,7.62,17.34,17.72
18,Male,Kano,Secondary ,24,13,13,24,9.03,8.1,18.47,17.69
19,Female,Kano,Secondary ,35,18,20,24,7.53,7.83,17.4,16.84
20,Male,Kano,Secondary ,33,13,23,23,8.96,9.07,17.73,17.55
21,Female,Kano,Secondary ,22,10,17,23,8.31,7.03,16.3,17.72
22,Female,Kano,Secondary ,27,16,22,23,7.12,7.55,16.45,16.82
23,Male,Kano,Secondary ,23,10,19,21,8.67,8.95,18.72,17.48
24,Male,Kano,Secondary ,31,16,16,28,8.86,9.2,17.95,17.73
25,Male,Kano,Secondary ,30,14,20,25,9.07,8.18,17.28,17.32
26,Female,Kano,Secondary ,22,12,21,26,8.38,8.07,17.14,16.8
27,Male,Kano,Tertiary ,37,17,26,20,8.5,8.83,18.75,16.88
28,Female,Kano,Tertiary ,27,18,24,32,7.34,7.03,17.43,17.71
29,Male,Kano,Tertiary ,33,15,18,20,8.78,8.14,19.43,16.9
